        $municipalities = [
            ['id' => 1, 'odoo_code_id' => 'municipio_101', 'state_odoo_id' => 'state_ve_1', 'name' => 'Libertador', 'code' => '101', 'latitude' => null, 'longitude' => null],
            ['id' => 154, 'odoo_code_id' => 'municipio_1305', 'state_odoo_id' => 'state_ve_13', 'name' => 'Guaraque', 'code' => '1305', 'latitude' => null, 'longitude' => null],
            ['id' => 155, 'odoo_code_id' => 'municipio_1306', 'state_odoo_id' => 'state_ve_13', 'name' => 'Julio César Salas', 'code' => '1306', 'latitude' => null, 'longitude' => null],
            ['id' => 156, 'odoo_code_id' => 'municipio_1307', 'state_odoo_id' => 'state_ve_13', 'name' => 'Justo Briceño', 'code' => '1307', 'latitude' => null, 'longitude' => null],
            ['id' => 157, 'odoo_code_id' => 'municipio_1308', 'state_odoo_id' => 'state_ve_13', 'name' => 'Libertador', 'code' => '1308', 'latitude' => null, 'longitude' => null],
            ['id' => 158, 'odoo_code_id' => 'municipio_1309', 'state_odoo_id' => 'state_ve_13', 'name' => 'Santos Marquina', 'code' => '1309', 'latitude' => null, 'longitude' => null],
            ['id' => 159, 'odoo_code_id' => 'municipio_1310', 'state_odoo_id' => 'state_ve_13', 'name' => 'Miranda', 'code' => '1310', 'latitude' => null, 'longitude' => null],
            ['id' => 160, 'odoo_code_id' => 'municipio_1311', 'state_odoo_id' => 'state_ve_13', 'name' => 'Antonio Pinto Salinas', 'code' => '1311', 'latitude' => null, 'longitude' => null],
            ['id' => 161, 'odoo_code_id' => 'municipio_1312', 'state_odoo_id' => 'state_ve_13', 'name' => 'Obispo Ramos De Lora', 'code' => '1312', 'latitude' => null, 'longitude' => null],
            ['id' => 162, 'odoo_code_id' => 'municipio_1313', 'state_odoo_id' => 'state_ve_13', 'name' => 'Caracciolo Parra Olmedo', 'code' => '1313', 'latitude' => null, 'longitude' => null],
            ['id' => 163, 'odoo_code_id' => 'municipio_1314', 'state_odoo_id' => 'state_ve_13', 'name' => 'Cardenal Quintero', 'code' => '1314', 'latitude' => null, 'longitude' => null],
            ['id' => 164, 'odoo_code_id' => 'municipio_1315', 'state_odoo_id' => 'state_ve_13', 'name' => 'Pueblo Llano', 'code' => '1315', 'latitude' => null, 'longitude' => null],
            ['id' => 165, 'odoo_code_id' => 'municipio_1316', 'state_odoo_id' => 'state_ve_13', 'name' => 'Rangel', 'code' => '1316', 'latitude' => null, 'longitude' => null],
            ['id' => 166, 'odoo_code_id' => 'municipio_1317', 'state_odoo_id' => 'state_ve_13', 'name' => 'Rivas Dávila', 'code' => '1317', 'latitude' => null, 'longitude' => null],
            ['id' => 167, 'odoo_code_id' => 'municipio_1318', 'state_odoo_id' => 'state_ve_13', 'name' => 'Sucre', 'code' => '1318', 'latitude' => null, 'longitude' => null],
            ['id' => 168, 'odoo_code_id' => 'municipio_1319', 'state_odoo_id' => 'state_ve_13', 'name' => 'Tovar', 'code' => '1319', 'latitude' => null, 'longitude' => null],
            ['id' => 169, 'odoo_code_id' => 'municipio_1320', 'state_odoo_id' => 'state_ve_13', 'name' => 'Tulio Febres Cordero', 'code' => '1320', 'latitude' => null, 'longitude' => null],
            ['id' => 170, 'odoo_code_id' => 'municipio_1321', 'state_odoo_id' => 'state_ve_13', 'name' => 'Padre Noguera', 'code' => '1321', 'latitude' => null, 'longitude' => null],
            ['id' => 171, 'odoo_code_id' => 'municipio_1322', 'state_odoo_id' => 'state_ve_13', 'name' => 'Aricagua', 'code' => '1322', 'latitude' => null, 'longitude' => null],
            ['id' => 172, 'odoo_code_id' => 'municipio_1323', 'state_odoo_id' => 'state_ve_13', 'name' => 'Zea', 'code' => '1323', 'latitude' => null, 'longitude' => null],
            ['id' => 173, 'odoo_code_id' => 'municipio_1401', 'state_odoo_id' => 'state_ve_14', 'name' => 'Acevedo', 'code' => '1401', 'latitude' => null, 'longitude' => null],
            ['id' => 174, 'odoo_code_id' => 'municipio_1402', 'state_odoo_id' => 'state_ve_14', 'name' => 'Brión', 'code' => '1402', 'latitude' => null, 'longitude' => null],
            ['id' => 175, 'odoo_code_id' => 'municipio_1403', 'state_odoo_id' => 'state_ve_14', 'name' => 'Guaicaipuro', 'code' => '1403', 'latitude' => null, 'longitude' => null],
            ['id' => 176, 'odoo_code_id' => 'municipio_1404', 'state_odoo_id' => 'state_ve_14', 'name' => 'Independencia', 'code' => '1404', 'latitude' => null, 'longitude' => null],
            ['id' => 177, 'odoo_code_id' => 'municipio_1405', 'state_odoo_id' => 'state_ve_14', 'name' => 'Lander', 'code' => '1405', 'latitude' => null, 'longitude' => null],
            ['id' => 178, 'odoo_code_id' => 'municipio_1406', 'state_odoo_id' => 'state_ve_14', 'name' => 'Páez', 'code' => '1406', 'latitude' => null, 'longitude' => null],
            ['id' => 179, 'odoo_code_id' => 'municipio_1407', 'state_odoo_id' => 'state_ve_14', 'name' => 'Paz Castillo', 'code' => '1407', 'latitude' => null, 'longitude' => null],
            ['id' => 180, 'odoo_code_id' => 'municipio_1408', 'state_odoo_id' => 'state_ve_14', 'name' => 'Plaza', 'code' => '1408', 'latitude' => null, 'longitude' => null],
            ['id' => 181, 'odoo_code_id' => 'municipio_1409', 'state_odoo_id' => 'state_ve_14', 'name' => 'Sucre', 'code' => '1409', 'latitude' => null, 'longitude' => null],
            ['id' => 182, 'odoo_code_id' => 'municipio_1410', 'state_odoo_id' => 'state_ve_14', 'name' => 'Urdaneta', 'code' => '1410', 'latitude' => null, 'longitude' => null],
            ['id' => 183, 'odoo_code_id' => 'municipio_1411', 'state_odoo_id' => 'state_ve_14', 'name' => 'Zamora', 'code' => '1411', 'latitude' => null, 'longitude' => null],
            ['id' => 184, 'odoo_code_id' => 'municipio_1412', 'state_odoo_id' => 'state_ve_14', 'name' => 'Cristóbal Rojas', 'code' => '1412', 'latitude' => null, 'longitude' => null],
            ['id' => 185, 'odoo_code_id' => 'municipio_1413', 'state_odoo_id' => 'state_ve_14', 'name' => 'Los Salias', 'code' => '1413', 'latitude' => null, 'longitude' => null],
            ['id' => 186, 'odoo_code_id' => 'municipio_1414', 'state_odoo_id' => 'state_ve_14', 'name' => 'Andrés Bello', 'code' => '1414', 'latitude' => null, 'longitude' => null],
            ['id' => 187, 'odoo_code_id' => 'municipio_1415', 'state_odoo_id' => 'state_ve_14', 'name' => 'Simón Bolívar', 'code' => '1415', 'latitude' => null, 'longitude' => null],
            ['id' => 188, 'odoo_code_id' => 'municipio_1416', 'state_odoo_id' => 'state_ve_14', 'name' => 'Baruta', 'code' => '1416', 'latitude' => null, 'longitude' => null],
            ['id' => 189, 'odoo_code_id' => 'municipio_1417', 'state_odoo_id' => 'state_ve_14', 'name' => 'Carrizal', 'code' => '1417', 'latitude' => null, 'longitude' => null],
            ['id' => 190, 'odoo_code_id' => 'municipio_1418', 'state_odoo_id' => 'state_ve_14', 'name' => 'Chacao', 'code' => '1418', 'latitude' => null, 'longitude' => null],
            ['id' => 191, 'odoo_code_id' => 'municipio_1419', 'state_odoo_id' => 'state_ve_14', 'name' => 'El Hatillo', 'code' => '1419', 'latitude' => null, 'longitude' => null],
            ['id' => 192, 'odoo_code_id' => 'municipio_1420', 'state_odoo_id' => 'state_ve_14', 'name' => 'Buroz', 'code' => '1420', 'latitude' => null, 'longitude' => null],
            ['id' => 193, 'odoo_code_id' => 'municipio_1421', 'state_odoo_id' => 'state_ve_14', 'name' => 'Pedro Gual', 'code' => '1421', 'latitude' => null, 'longitude' => null],
            ['id' => 194, 'odoo_code_id' => 'municipio_1501', 'state_odoo_id' => 'state_ve_15', 'name' => 'Acosta', 'code' => '1501', 'latitude' => null, 'longitude' => null],
            ['id' => 195, 'odoo_code_id' => 'municipio_1502', 'state_odoo_id' => 'state_ve_15', 'name' => 'Bolívar', 'code' => '1502', 'latitude' => null, 'longitude' => null],
            ['id' => 196, 'odoo_code_id' => 'municipio_1503', 'state_odoo_id' => 'state_ve_15', 'name' => 'Caripe', 'code' => '1503', 'latitude' => null, 'longitude' => null],
            ['id' => 197, 'odoo_code_id' => 'municipio_1504', 'state_odoo_id' => 'state_ve_15', 'name' => 'Cedeño', 'code' => '1504', 'latitude' => null, 'longitude' => null],
            ['id' => 198, 'odoo_code_id' => 'municipio_1505', 'state_odoo_id' => 'state_ve_15', 'name' => 'Ezequiel Zamora', 'code' => '1505', 'latitude' => null, 'longitude' => null],
            ['id' => 199, 'odoo_code_id' => 'municipio_1506', 'state_odoo_id' => 'state_ve_15', 'name' => 'Libertador', 'code' => '1506', 'latitude' => null, 'longitude' => null],
            ['id' => 200, 'odoo_code_id' => 'municipio_1507', 'state_odoo_id' => 'state_ve_15', 'name' => 'Maturín', 'code' => '1507', 'latitude' => null, 'longitude' => null],
            ['id' => 201, 'odoo_code_id' => 'municipio_1508', 'state_odoo_id' => 'state_ve_15', 'name' => 'Piar', 'code' => '1508', 'latitude' => null, 'longitude' => null],
            ['id' => 202, 'odoo_code_id' => 'municipio_1509', 'state_odoo_id' => 'state_ve_15', 'name' => 'Punceres', 'code' => '1509', 'latitude' => null, 'longitude' => null],
            ['id' => 203, 'odoo_code_id' => 'municipio_1510', 'state_odoo_id' => 'state_ve_15', 'name' => 'Sotillo', 'code' => '1510', 'latitude' => null, 'longitude' => null],
            ['id' => 204, 'odoo_code_id' => 'municipio_1511', 'state_odoo_id' => 'state_ve_15', 'name' => 'Aguasay', 'code' => '1511', 'latitude' => null, 'longitude' => null],
            ['id' => 205, 'odoo_code_id' => 'municipio_1512', 'state_odoo_id' => 'state_ve_15', 'name' => 'Santa Bárbara', 'code' => '1512', 'latitude' => null, 'longitude' => null],
            ['id' => 206, 'odoo_code_id' => 'municipio_1513', 'state_odoo_id' => 'state_ve_15', 'name' => 'Uracoa', 'code' => '1513', 'latitude' => null, 'longitude' => null],
            ['id' => 207, 'odoo_code_id' => 'municipio_1601', 'state_odoo_id' => 'state_ve_16', 'name' => 'Arismendi', 'code' => '1601', 'latitude' => null, 'longitude' => null],
            ['id' => 208, 'odoo_code_id' => 'municipio_1602', 'state_odoo_id' => 'state_ve_16', 'name' => 'Díaz', 'code' => '1602', 'latitude' => null, 'longitude' => null],
            ['id' => 209, 'odoo_code_id' => 'municipio_1603', 'state_odoo_id' => 'state_ve_16', 'name' => 'Gómez', 'code' => '1603', 'latitude' => null, 'longitude' => null],
            ['id' => 210, 'odoo_code_id' => 'municipio_1604', 'state_odoo_id' => 'state_ve_16', 'name' => 'Maneiro', 'code' => '1604', 'latitude' => null, 'longitude' => null],
            ['id' => 211, 'odoo_code_id' => 'municipio_1605', 'state_odoo_id' => 'state_ve_16', 'name' => 'Marcano', 'code' => '1605', 'latitude' => null, 'longitude' => null],
            ['id' => 212, 'odoo_code_id' => 'municipio_1606', 'state_odoo_id' => 'state_ve_16', 'name' => 'Mariño', 'code' => '1606', 'latitude' => null, 'longitude' => null],
            ['id' => 213, 'odoo_code_id' => 'municipio_1607', 'state_odoo_id' => 'state_ve_16', 'name' => 'Península De Macanao', 'code' => '1607', 'latitude' => null, 'longitude' => null],
            ['id' => 214, 'odoo_code_id' => 'municipio_1608', 'state_odoo_id' => 'state_ve_16', 'name' => 'Villalba', 'code' => '1608', 'latitude' => null, 'longitude' => null],
            ['id' => 215, 'odoo_code_id' => 'municipio_1609', 'state_odoo_id' => 'state_ve_16', 'name' => 'Tubores', 'code' => '1609', 'latitude' => null, 'longitude' => null],
            ['id' => 216, 'odoo_code_id' => 'municipio_1610', 'state_odoo_id' => 'state_ve_16', 'name' => 'Antolín Del Campo', 'code' => '1610', 'latitude' => null, 'longitude' => null],
            ['id' => 217, 'odoo_code_id' => 'municipio_1611', 'state_odoo_id' => 'state_ve_16', 'name' => 'García', 'code' => '1611', 'latitude' => null, 'longitude' => null],
            ['id' => 218, 'odoo_code_id' => 'municipio_1701', 'state_odoo_id' => 'state_ve_17', 'name' => 'Araure', 'code' => '1701', 'latitude' => null, 'longitude' => null],
            ['id' => 219, 'odoo_code_id' => 'municipio_1702', 'state_odoo_id' => 'state_ve_17', 'name' => 'Esteller', 'code' => '1702', 'latitude' => null, 'longitude' => null],
            ['id' => 220, 'odoo_code_id' => 'municipio_1703', 'state_odoo_id' => 'state_ve_17', 'name' => 'Guanare', 'code' => '1703', 'latitude' => null, 'longitude' => null],
            ['id' => 221, 'odoo_code_id' => 'municipio_1704', 'state_odoo_id' => 'state_ve_17', 'name' => 'Guanarito', 'code' => '1704', 'latitude' => null, 'longitude' => null],
            ['id' => 222, 'odoo_code_id' => 'municipio_1705', 'state_odoo_id' => 'state_ve_17', 'name' => 'Ospino', 'code' => '1705', 'latitude' => null, 'longitude' => null],
            ['id' => 223, 'odoo_code_id' => 'municipio_1706', 'state_odoo_id' => 'state_ve_17', 'name' => 'Páez', 'code' => '1706', 'latitude' => null, 'longitude' => null],
            ['id' => 224, 'odoo_code_id' => 'municipio_1707', 'state_odoo_id' => 'state_ve_17', 'name' => 'Sucre', 'code' => '1707', 'latitude' => null, 'longitude' => null],
            ['id' => 225, 'odoo_code_id' => 'municipio_1708', 'state_odoo_id' => 'state_ve_17', 'name' => 'Turén', 'code' => '1708', 'latitude' => null, 'longitude' => null],
            ['id' => 226, 'odoo_code_id' => 'municipio_1709', 'state_odoo_id' => 'state_ve_17', 'name' => 'Monseñor José Vicente De Unda', 'code' => '1709', 'latitude' => null, 'longitude' => null],
            ['id' => 227, 'odoo_code_id' => 'municipio_1710', 'state_odoo_id' => 'state_ve_17', 'name' => 'Agua Blanca', 'code' => '1710', 'latitude' => null, 'longitude' => null],
            ['id' => 228, 'odoo_code_id' => 'municipio_1711', 'state_odoo_id' => 'state_ve_17', 'name' => 'Papelón', 'code' => '1711', 'latitude' => null, 'longitude' => null],
            ['id' => 229, 'odoo_code_id' => 'municipio_1712', 'state_odoo_id' => 'state_ve_17', 'name' => 'San Genaro De Boconoito', 'code' => '1712', 'latitude' => null, 'longitude' => null],
            ['id' => 230, 'odoo_code_id' => 'municipio_1713', 'state_odoo_id' => 'state_ve_17', 'name' => 'San Rafael De Onoto', 'code' => '1713', 'latitude' => null, 'longitude' => null],
            ['id' => 231, 'odoo_code_id' => 'municipio_1714', 'state_odoo_id' => 'state_ve_17', 'name' => 'Santa Rosalía', 'code' => '1714', 'latitude' => null, 'longitude' => null],
            ['id' => 232, 'odoo_code_id' => 'municipio_1801', 'state_odoo_id' => 'state_ve_18', 'name' => 'Arismendi', 'code' => '1801', 'latitude' => null, 'longitude' => null],
            ['id' => 233, 'odoo_code_id' => 'municipio_1802', 'state_odoo_id' => 'state_ve_18', 'name' => 'Benítez', 'code' => '1802', 'latitude' => null, 'longitude' => null],
            ['id' => 234, 'odoo_code_id' => 'municipio_1803', 'state_odoo_id' => 'state_ve_18', 'name' => 'Bermúdez', 'code' => '1803', 'latitude' => null, 'longitude' => null],
            ['id' => 235, 'odoo_code_id' => 'municipio_1804', 'state_odoo_id' => 'state_ve_18', 'name' => 'Cajigal', 'code' => '1804', 'latitude' => null, 'longitude' => null],
            ['id' => 236, 'odoo_code_id' => 'municipio_1805', 'state_odoo_id' => 'state_ve_18', 'name' => 'Mariño', 'code' => '1805', 'latitude' => null, 'longitude' => null],
            ['id' => 237, 'odoo_code_id' => 'municipio_1806', 'state_odoo_id' => 'state_ve_18', 'name' => 'Mejía', 'code' => '1806', 'latitude' => null, 'longitude' => null],
            ['id' => 238, 'odoo_code_id' => 'municipio_1807', 'state_odoo_id' => 'state_ve_18', 'name' => 'Montes', 'code' => '1807', 'latitude' => null, 'longitude' => null],
            ['id' => 239, 'odoo_code_id' => 'municipio_1808', 'state_odoo_id' => 'state_ve_18', 'name' => 'Ribero', 'code' => '1808', 'latitude' => null, 'longitude' => null],
            ['id' => 240, 'odoo_code_id' => 'municipio_1809', 'state_odoo_id' => 'state_ve_18', 'name' => 'Sucre', 'code' => '1809', 'latitude' => null, 'longitude' => null],
            ['id' => 241, 'odoo_code_id' => 'municipio_1810', 'state_odoo_id' => 'state_ve_18', 'name' => 'Valdez', 'code' => '1810', 'latitude' => null, 'longitude' => null],
            ['id' => 242, 'odoo_code_id' => 'municipio_1811', 'state_odoo_id' => 'state_ve_18', 'name' => 'Andrés Eloy Blanco', 'code' => '1811', 'latitude' => null, 'longitude' => null],
            ['id' => 243, 'odoo_code_id' => 'municipio_1812', 'state_odoo_id' => 'state_ve_18', 'name' => 'Libertador', 'code' => '1812', 'latitude' => null, 'longitude' => null],
            ['id' => 244, 'odoo_code_id' => 'municipio_1813', 'state_odoo_id' => 'state_ve_18', 'name' => 'Andrés Mata', 'code' => '1813', 'latitude' => null, 'longitude' => null],
            ['id' => 245, 'odoo_code_id' => 'municipio_1814', 'state_odoo_id' => 'state_ve_18', 'name' => 'Bolívar', 'code' => '1814', 'latitude' => null, 'longitude' => null],
            ['id' => 246, 'odoo_code_id' => 'municipio_1815', 'state_odoo_id' => 'state_ve_18', 'name' => 'Cruz Salmerón Acosta', 'code' => '1815', 'latitude' => null, 'longitude' => null],
            ['id' => 247, 'odoo_code_id' => 'municipio_1901', 'state_odoo_id' => 'state_ve_19', 'name' => 'Ayacucho', 'code' => '1901', 'latitude' => null, 'longitude' => null],
            ['id' => 248, 'odoo_code_id' => 'municipio_1902', 'state_odoo_id' => 'state_ve_19', 'name' => 'Bolívar', 'code' => '1902', 'latitude' => null, 'longitude' => null],
            ['id' => 249, 'odoo_code_id' => 'municipio_1903', 'state_odoo_id' => 'state_ve_19', 'name' => 'Independencia', 'code' => '1903', 'latitude' => null, 'longitude' => null],
            ['id' => 250, 'odoo_code_id' => 'municipio_1904', 'state_odoo_id' => 'state_ve_19', 'name' => 'Cárdenas', 'code' => '1904', 'latitude' => null, 'longitude' => null],
            ['id' => 251, 'odoo_code_id' => 'municipio_1905', 'state_odoo_id' => 'state_ve_19', 'name' => 'Jáuregui', 'code' => '1905', 'latitude' => null, 'longitude' => null],
            ['id' => 252, 'odoo_code_id' => 'municipio_1906', 'state_odoo_id' => 'state_ve_19', 'name' => 'Junín', 'code' => '1906', 'latitude' => null, 'longitude' => null],
            ['id' => 253, 'odoo_code_id' => 'municipio_1907', 'state_odoo_id' => 'state_ve_19', 'name' => 'Lobatera', 'code' => '1907', 'latitude' => null, 'longitude' => null],
            ['id' => 254, 'odoo_code_id' => 'municipio_1908', 'state_odoo_id' => 'state_ve_19', 'name' => 'San Cristóbal', 'code' => '1908', 'latitude' => null, 'longitude' => null],
            ['id' => 255, 'odoo_code_id' => 'municipio_1909', 'state_odoo_id' => 'state_ve_19', 'name' => 'Uribante', 'code' => '1909', 'latitude' => null, 'longitude' => null],
            ['id' => 256, 'odoo_code_id' => 'municipio_1910', 'state_odoo_id' => 'state_ve_19', 'name' => 'Córdoba', 'code' => '1910', 'latitude' => null, 'longitude' => null],
            ['id' => 257, 'odoo_code_id' => 'municipio_1911', 'state_odoo_id' => 'state_ve_19', 'name' => 'García De Hevia', 'code' => '1911', 'latitude' => null, 'longitude' => null],
            ['id' => 258, 'odoo_code_id' => 'municipio_1912', 'state_odoo_id' => 'state_ve_19', 'name' => 'Guásimos', 'code' => '1912', 'latitude' => null, 'longitude' => null],
            ['id' => 259, 'odoo_code_id' => 'municipio_1913', 'state_odoo_id' => 'state_ve_19', 'name' => 'Michelena', 'code' => '1913', 'latitude' => null, 'longitude' => null],
            ['id' => 260, 'odoo_code_id' => 'municipio_1914', 'state_odoo_id' => 'state_ve_19', 'name' => 'Libertador', 'code' => '1914', 'latitude' => null, 'longitude' => null],
            ['id' => 261, 'odoo_code_id' => 'municipio_1915', 'state_odoo_id' => 'state_ve_19', 'name' => 'Panamericano', 'code' => '1915', 'latitude' => null, 'longitude' => null],
            ['id' => 262, 'odoo_code_id' => 'municipio_1916', 'state_odoo_id' => 'state_ve_19', 'name' => 'Pedro María Ureña', 'code' => '1916', 'latitude' => null, 'longitude' => null],
            ['id' => 263, 'odoo_code_id' => 'municipio_1917', 'state_odoo_id' => 'state_ve_19', 'name' => 'Sucre', 'code' => '1917', 'latitude' => null, 'longitude' => null],
            ['id' => 264, 'odoo_code_id' => 'municipio_1918', 'state_odoo_id' => 'state_ve_19', 'name' => 'Andrés Bello', 'code' => '1918', 'latitude' => null, 'longitude' => null],
            ['id' => 265, 'odoo_code_id' => 'municipio_1919', 'state_odoo_id' => 'state_ve_19', 'name' => 'Fernández Feo', 'code' => '1919', 'latitude' => null, 'longitude' => null],
            ['id' => 266, 'odoo_code_id' => 'municipio_1920', 'state_odoo_id' => 'state_ve_19', 'name' => 'Libertad', 'code' => '1920', 'latitude' => null, 'longitude' => null],
            ['id' => 267, 'odoo_code_id' => 'municipio_1921', 'state_odoo_id' => 'state_ve_19', 'name' => 'Samuel Darío Maldonado', 'code' => '1921', 'latitude' => null, 'longitude' => null],
            ['id' => 268, 'odoo_code_id' => 'municipio_1922', 'state_odoo_id' => 'state_ve_19', 'name' => 'Seboruco', 'code' => '1922', 'latitude' => null, 'longitude' => null],
            ['id' => 269, 'odoo_code_id' => 'municipio_1923', 'state_odoo_id' => 'state_ve_19', 'name' => 'Antonio Rómulo Costa', 'code' => '1923', 'latitude' => null, 'longitude' => null],
            ['id' => 270, 'odoo_code_id' => 'municipio_1924', 'state_odoo_id' => 'state_ve_19', 'name' => 'Francisco De Miranda', 'code' => '1924', 'latitude' => null, 'longitude' => null],
            ['id' => 271, 'odoo_code_id' => 'municipio_1925', 'state_odoo_id' => 'state_ve_19', 'name' => 'José María Vargas', 'code' => '1925', 'latitude' => null, 'longitude' => null],
            ['id' => 272, 'odoo_code_id' => 'municipio_1926', 'state_odoo_id' => 'state_ve_19', 'name' => 'Rafael Urdaneta', 'code' => '1926', 'latitude' => null, 'longitude' => null],
            ['id' => 273, 'odoo_code_id' => 'municipio_1927', 'state_odoo_id' => 'state_ve_19', 'name' => 'Simón Rodríguez', 'code' => '1927', 'latitude' => null, 'longitude' => null],
            ['id' => 274, 'odoo_code_id' => 'municipio_1928', 'state_odoo_id' => 'state_ve_19', 'name' => 'Torbes', 'code' => '1928', 'latitude' => null, 'longitude' => null],
            ['id' => 275, 'odoo_code_id' => 'municipio_1929', 'state_odoo_id' => 'state_ve_19', 'name' => 'San Judas Tadeo', 'code' => '1929', 'latitude' => null, 'longitude' => null],
            ['id' => 276, 'odoo_code_id' => 'municipio_2001', 'state_odoo_id' => 'state_ve_20', 'name' => 'Rafael Rangel', 'code' => '2001', 'latitude' => null, 'longitude' => null],
            ['id' => 277, 'odoo_code_id' => 'municipio_2002', 'state_odoo_id' => 'state_ve_20', 'name' => 'Boconó', 'code' => '2002', 'latitude' => null, 'longitude' => null],
            ['id' => 278, 'odoo_code_id' => 'municipio_2003', 'state_odoo_id' => 'state_ve_20', 'name' => 'Carache', 'code' => '2003', 'latitude' => null, 'longitude' => null],
            ['id' => 279, 'odoo_code_id' => 'municipio_2004', 'state_odoo_id' => 'state_ve_20', 'name' => 'Escuque', 'code' => '2004', 'latitude' => null, 'longitude' => null],
            ['id' => 280, 'odoo_code_id' => 'municipio_2005', 'state_odoo_id' => 'state_ve_20', 'name' => 'Trujillo', 'code' => '2005', 'latitude' => null, 'longitude' => null],
            ['id' => 281, 'odoo_code_id' => 'municipio_2006', 'state_odoo_id' => 'state_ve_20', 'name' => 'Urdaneta', 'code' => '2006', 'latitude' => null, 'longitude' => null],
            ['id' => 282, 'odoo_code_id' => 'municipio_2007', 'state_odoo_id' => 'state_ve_20', 'name' => 'Valera', 'code' => '2007', 'latitude' => null, 'longitude' => null],
            ['id' => 283, 'odoo_code_id' => 'municipio_2008', 'state_odoo_id' => 'state_ve_20', 'name' => 'Candelaria', 'code' => '2008', 'latitude' => null, 'longitude' => null],
            ['id' => 284, 'odoo_code_id' => 'municipio_2009', 'state_odoo_id' => 'state_ve_20', 'name' => 'Miranda', 'code' => '2009', 'latitude' => null, 'longitude' => null],
            ['id' => 285, 'odoo_code_id' => 'municipio_2010', 'state_odoo_id' => 'state_ve_20', 'name' => 'Monte Carmelo', 'code' => '2010', 'latitude' => null, 'longitude' => null],
            ['id' => 286, 'odoo_code_id' => 'municipio_2011', 'state_odoo_id' => 'state_ve_20', 'name' => 'Motatán', 'code' => '2011', 'latitude' => null, 'longitude' => null],
            ['id' => 287, 'odoo_code_id' => 'municipio_2012', 'state_odoo_id' => 'state_ve_20', 'name' => 'Pampán', 'code' => '2012', 'latitude' => null, 'longitude' => null],
            ['id' => 288, 'odoo_code_id' => 'municipio_2013', 'state_odoo_id' => 'state_ve_20', 'name' => 'San Rafael De Carvajal', 'code' => '2013', 'latitude' => null, 'longitude' => null],
            ['id' => 289, 'odoo_code_id' => 'municipio_2014', 'state_odoo_id' => 'state_ve_20', 'name' => 'Sucre', 'code' => '2014', 'latitude' => null, 'longitude' => null],
            ['id' => 290, 'odoo_code_id' => 'municipio_2015', 'state_odoo_id' => 'state_ve_20', 'name' => 'Andrés Bello', 'code' => '2015', 'latitude' => null, 'longitude' => null],
            ['id' => 291, 'odoo_code_id' => 'municipio_2016', 'state_odoo_id' => 'state_ve_20', 'name' => 'Bolívar', 'code' => '2016', 'latitude' => null, 'longitude' => null],
            ['id' => 292, 'odoo_code_id' => 'municipio_2017', 'state_odoo_id' => 'state_ve_20', 'name' => 'José Felipe Márquez Cañizales', 'code' => '2017', 'latitude' => null, 'longitude' => null],
            ['id' => 293, 'odoo_code_id' => 'municipio_2018', 'state_odoo_id' => 'state_ve_20', 'name' => 'Juan Vicente Campo Elías', 'code' => '2018', 'latitude' => null, 'longitude' => null],
            ['id' => 294, 'odoo_code_id' => 'municipio_2019', 'state_odoo_id' => 'state_ve_20', 'name' => 'La Ceiba', 'code' => '2019', 'latitude' => null, 'longitude' => null],
            ['id' => 295, 'odoo_code_id' => 'municipio_2020', 'state_odoo_id' => 'state_ve_20', 'name' => 'Pampanito', 'code' => '2020', 'latitude' => null, 'longitude' => null],
            ['id' => 296, 'odoo_code_id' => 'municipio_2101', 'state_odoo_id' => 'state_ve_21', 'name' => 'Bolívar', 'code' => '2101', 'latitude' => null, 'longitude' => null],
            ['id' => 297, 'odoo_code_id' => 'municipio_2102', 'state_odoo_id' => 'state_ve_21', 'name' => 'Bruzual', 'code' => '2102', 'latitude' => null, 'longitude' => null],
            ['id' => 298, 'odoo_code_id' => 'municipio_2103', 'state_odoo_id' => 'state_ve_21', 'name' => 'Nirgua', 'code' => '2103', 'latitude' => null, 'longitude' => null],
            ['id' => 299, 'odoo_code_id' => 'municipio_2104', 'state_odoo_id' => 'state_ve_21', 'name' => 'San Felipe', 'code' => '2104', 'latitude' => null, 'longitude' => null],
            ['id' => 300, 'odoo_code_id' => 'municipio_2105', 'state_odoo_id' => 'state_ve_21', 'name' => 'Sucre', 'code' => '2105', 'latitude' => null, 'longitude' => null],
            ['id' => 301, 'odoo_code_id' => 'municipio_2106', 'state_odoo_id' => 'state_ve_21', 'name' => 'Urachiche', 'code' => '2106', 'latitude' => null, 'longitude' => null],
            ['id' => 302, 'odoo_code_id' => 'municipio_2107', 'state_odoo_id' => 'state_ve_21', 'name' => 'Peña', 'code' => '2107', 'latitude' => null, 'longitude' => null],
            ['id' => 303, 'odoo_code_id' => 'municipio_2108', 'state_odoo_id' => 'state_ve_21', 'name' => 'José Antonio Páez', 'code' => '2108', 'latitude' => null, 'longitude' => null],
            ['id' => 304, 'odoo_code_id' => 'municipio_2109', 'state_odoo_id' => 'state_ve_21', 'name' => 'La Trinidad', 'code' => '2109', 'latitude' => null, 'longitude' => null],
            ['id' => 305, 'odoo_code_id' => 'municipio_2110', 'state_odoo_id' => 'state_ve_21', 'name' => 'Cocorote', 'code' => '2110', 'latitude' => null, 'longitude' => null],
            ['id' => 306, 'odoo_code_id' => 'municipio_2111', 'state_odoo_id' => 'state_ve_21', 'name' => 'Independencia', 'code' => '2111', 'latitude' => null, 'longitude' => null],
